Applications Graphics Acceleration Info:
Uptime: 53996962 Realtime: 112046302

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53933648357299ns
Total frames rendered: 172
Janky frames: 162 (94.19%)
50th percentile: 19ms
90th percentile: 32ms
95th percentile: 38ms
99th percentile: 48ms
Number Missed Vsync: 1
Number High input latency: 0
Number Slow UI thread: 68
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 119
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=3 15ms=5 16ms=3 17ms=32 18ms=34 19ms=14 20ms=10 21ms=4 22ms=8 23ms=3 24ms=7 25ms=4 26ms=2 27ms=4 28ms=6 29ms=4 30ms=0 31ms=3 32ms=11 34ms=3 36ms=3 38ms=1 40ms=1 42ms=2 44ms=2 46ms=1 48ms=1 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         26381839 / 92274688   99.6894  35296542
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      237024 /  1048576   99.8315
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  31861743 bytes, 30.39 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /    11236 / ( 106 X  106)/   GL_ALPHA /   38
#  2 /     9216 / (  96 X   96)/   GL_ALPHA /   51
#  3 /  4000000 / (1000 X 1000)/    GL_RGBA /   38
#  4 /  1638400 / ( 640 X  640)/    GL_RGBA /  349
#  5 /  1638400 / ( 640 X  640)/    GL_RGBA /  351
#  6 /    12544 / ( 112 X  112)/   GL_ALPHA /  381
#  7 /     7744 / (  88 X   88)/   GL_ALPHA /  381
#  8 /     5625 / (  75 X   75)/   GL_ALPHA /  190
#  9 /     5625 / (  75 X   75)/   GL_ALPHA /  381
# 10 /     5625 / (  75 X   75)/   GL_ALPHA /  381
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /  416
# 12 /   331776 / ( 288 X  288)/    GL_RGBA /  341
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /  267
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /  464
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /  298
# 16 /  4000000 / (1000 X 1000)/    GL_RGBA /  418
# 17 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 18 /   331776 / ( 288 X  288)/    GL_RGBA /  294
# 19 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 20 /  1638400 / ( 640 X  640)/    GL_RGBA /  351
# 21 /  1638400 / ( 640 X  640)/    GL_RGBA / 1711
# 22 /   409600 / ( 320 X  320)/    GL_RGBA / 1715
# 23 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 24 /  1638400 / ( 640 X  640)/    GL_RGBA / 1715
# 25 /   331776 / ( 288 X  288)/    GL_RGBA /  439
# 26 /     7744 / (  88 X   88)/   GL_ALPHA / 1830
# 27 /     7744 / (  88 X   88)/   GL_ALPHA / 2278
# 28 /   331776 / ( 288 X  288)/    GL_RGBA /  516
# 29 /     7744 / (  88 X   88)/   GL_ALPHA / 2816
# 30 /     7744 / (  88 X   88)/   GL_ALPHA / 2816
# 31 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 32 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 33 /     9216 / (  96 X   96)/   GL_ALPHA / 2814
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 35 /     9216 / (  96 X   96)/   GL_ALPHA / 2814
# 36 /  4665600 / (1080 X 1080)/    GL_RGBA / 10113
# 37 /     7744 / (  88 X   88)/   GL_ALPHA / 2816
# 38 /   331776 / ( 288 X  288)/    GL_RGBA /  336
# 39 /     7744 / (  88 X   88)/   GL_ALPHA / 1515
# 40 /     7744 / (  88 X   88)/   GL_ALPHA / 1426
# 41 /     7744 / (  88 X   88)/   GL_ALPHA / 2816


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53971961895725,53971961895725,9223372036854775807,0,53971962324359,53971962359401,53971963117026,53971963194817,53971964290192,53971964322067,53971964710067,53971966810942,53971979695901,
0,53971978192963,53971978192963,9223372036854775807,0,53971978760484,53971978789609,53971979602776,53971979704026,53971982081651,53971982168526,53971982823026,53971987683317,53971997591526,
0,53971995016970,53971995016970,9223372036854775807,0,53971995480817,53971995529317,53971996550484,53971996666442,53971998419026,53971998466359,53971999085442,53972002427776,53972017891817,
0,53972011812505,53972011812505,9223372036854775807,0,53972012896734,53972012990526,53972017216442,53972017690901,53972025555817,53972025933192,53972028037526,53972039844317,53972045334484,
0,53972028535282,53972028535282,9223372036854775807,0,53972030685567,53972030774651,53972034064067,53972034419234,53972039667567,53972045557776,53972046396276,53972053296442,53972057710359,
0,53972045435004,53972045435004,9223372036854775807,0,53972047328484,53972047389692,53972049421609,53972049691901,53972053115567,53972057887401,53972058569234,53972065997234,53972069648776,
0,53972062234526,53972062234526,9223372036854775807,0,53972063217567,53972063285026,53972065835317,53972066043984,53972069404859,53972069809817,53972070581734,53972075595109,53972081813401,
0,53972079034369,53972079034369,9223372036854775807,0,53972079591734,53972079645192,53972081972776,53972082213901,53972085181984,53972085456984,53972086862442,53972092567484,53972098153651,
0,53972095833864,53972095833864,9223372036854775807,0,53972096780692,53972096831942,53972098982859,53972099204359,53972099840192,53972099961984,53972101314151,53972108378901,53972116162234,
0,53972112633701,53972112633701,9223372036854775807,0,53972113426193,53972113431151,53972121078276,53972121253193,53972122816568,53972123056151,53972124252776,53972133229318,53972137439443,
0,53972129125715,53972129125715,9223372036854775807,0,53972129922359,53972129976859,53972132592234,53972132751651,53972133527234,53972137627568,53972138295693,53972147945901,53972153126026,
0,53972145960787,53972145960787,9223372036854775807,0,53972147255776,53972147314109,53972149854818,53972150129609,53972151065693,53972153286443,53972153808734,53972158976609,53972165350651,
0,53972162709294,53972162709294,9223372036854775807,0,53972163298901,53972163342818,53972165126318,53972165278776,53972165904276,53972166005526,53972166974693,53972172571443,53972182694651,
0,53972179458339,53972179458339,9223372036854775807,0,53972180456776,53972180508318,53972181894776,53972182058526,53972182764609,53972182853859,53972183894734,53972189144859,53972198773651,
0,53972230102765,53972230102765,9223372036854775807,0,53972230791276,53972230797818,53972241052401,53972241242234,53972249711984,53972249843859,53972250661151,53972259748818,53972267403901,
0,53972246812334,53972246812334,9223372036854775807,0,53972251723443,53972251794693,53972253527984,53972253725859,53972253931943,53972267614109,53972268265526,53972275021693,53972283371109,
0,53972381125032,53972381125032,9223372036854775807,0,53972381648984,53972381684359,53972399823609,53972399992193,53972403371776,53972403698818,53972404424693,53972411778568,53972419569859,
0,53973976542661,53973976542661,9223372036854775807,0,53973977055735,53973977057652,53973988184902,53973988240277,53973990395860,53973990523610,53973990702735,53973993056860,53973997340277,
0,53973993332827,53973993332827,9223372036854775807,0,53973993805652,53973993824110,53973998603068,53973998643860,53973999629985,53973999653818,53973999822068,53974002171318,53974011506443,
0,53974010129327,53974010129327,9223372036854775807,0,53974010727610,53974010746943,53974011864443,53974011926693,53974011990610,53974012016693,53974012326985,53974014166360,53974028323027,
0,53974026930244,53974026930244,9223372036854775807,0,53974027770735,53974027772318,53974031417485,53974031455652,53974031877902,53974032009235,53974032447985,53974033774152,53974045402818,
0,53974043877819,53974043877819,9223372036854775807,0,53974044360027,53974044379360,53974045123318,53974045164360,53974045400777,53974045456818,53974045653902,53974046888860,53974062479985,
0,53981998079355,53981998079355,9223372036854775807,0,53982002730281,53982002731906,53982012152364,53982012204197,53982014032614,53982014086447,53982014247614,53982015863239,53982021113114,
0,53982015028507,53982015028507,9223372036854775807,0,53982019676281,53982019695364,53982024741739,53982024785906,53982043394156,53982043438031,53982043854447,53982045499197,53982047077156,
0,53982037024929,53982037024929,9223372036854775807,0,53982044739322,53982044763281,53982045902156,53982045950406,53982046681572,53982047127406,53982047286906,53982049249031,53982055958406,
0,53982053966243,53982053966243,9223372036854775807,0,53982054964572,53982054983364,53982058999656,53982059049364,53982060242281,53982060366572,53982060725947,53982063783031,53982072164406,
0,53982070917048,53982070917048,9223372036854775807,0,53982071225406,53982071244239,53982074260739,53982074311781,53982075352281,53982075375489,53982075630781,53982077010614,53982088787114,
0,53982087866694,53982087866694,9223372036854775807,0,53982088184322,53982088203447,53982088985572,53982089033281,53982089678322,53982089701781,53982089940864,53982091397281,53982105406114,
0,53982104222113,53982104222113,9223372036854775807,0,53982104977281,53982105000572,53982105607697,53982105678656,53982106489447,53982106515906,53982106808281,53982108497031,53982123009322,
0,53982121019158,53982121019158,9223372036854775807,0,53982121779906,53982121841614,53982123255072,53982123381489,53982124479489,53982124518322,53982125075072,53982127850656,53982139831281,
0,53982137667921,53982137667921,9223372036854775807,0,53982138503572,53982138541197,53982139534989,53982139665656,53982141360031,53982141421656,53982142129322,53982145262114,53982155982156,
0,53982154464675,53982154464675,9223372036854775807,0,53982154883531,53982155023531,53982155842614,53982155949406,53982157249531,53982157291031,53982157710114,53982160642947,53982176207947,
0,53982171259560,53982171259560,9223372036854775807,0,53982172059406,53982172124656,53982174704572,53982174960531,53982180274697,53982180586739,53982182271489,53982193343906,53982200297281,
0,53982188051698,53982188051698,9223372036854775807,0,53982189023697,53982189090947,53982192645072,53982193002364,53982198819322,53982200702614,53982201842697,53982216682072,53982224496156,
0,53982204843976,53982204843976,9223372036854775807,0,53982207343447,53982207540072,53982212286531,53982212639281,53982218106281,53982224785822,53982226761197,53982238995489,53982243878781,
0,53982221661227,53982221661227,9223372036854775807,0,53982229290822,53982229492906,53982233801114,53982234155656,53982236970072,53982244059447,53982244757531,53982252866114,53982257754822,
0,53982238346020,53982238346020,9223372036854775807,0,53982245775822,53982245836322,53982247866114,53982248160989,53982251611489,53982257928406,53982259006322,53982266283531,53982274584406,
0,53982255258031,53982255258031,9223372036854775807,0,53982261141614,53982261217572,53982263286656,53982263528614,53982264375281,53982274731781,53982275597447,53982283438739,53982290631406,
0,53982271913986,53982271913986,9223372036854775807,0,53982276289531,53982276292781,53982281879864,53982282043781,53982283489239,53982290824656,53982291929322,53982298513781,53982307923614,
0,53982288712787,53982288712787,9223372036854775807,0,53982293401447,53982293459906,53982295276906,53982295423822,53982296154906,53982308093656,53982308886406,53982314738947,53982324808489,
0,53982305499611,53982305499611,9223372036854775807,0,53982309600614,53982309649906,53982310795072,53982310936822,53982311634239,53982324973364,53982325962656,53982331886156,53982341436989,
0,53982322351639,53982322351639,9223372036854775807,0,53982326702447,53982326752364,53982327735864,53982327872989,53982328554781,53982341605281,53982342638614,53982347941697,53982358031531,
0,53982389492221,53982389492221,9223372036854775807,0,53982390229572,53982390234489,53982401833947,53982402024114,53982410483656,53982410874197,53982411674364,53982422305739,53982430159447,
0,53982406282774,53982406282774,9223372036854775807,0,53982413994989,53982414071989,53982415718156,53982415941281,53982416208656,53982430348156,53982430981947,53982437742656,53982443452656,
0,53982540659052,53982540659052,9223372036854775807,0,53982541615906,53982541683989,53982557998489,53982558291947,53982561880322,53982562338947,53982563360197,53982574820614,53982585847822,
0,53984167553583,53984167553583,9223372036854775807,0,53984167771990,53984167773657,53984178861782,53984178922407,53984181111782,53984181155198,53984181319782,53984183678032,53984187809198,
0,53984184504746,53984184504746,9223372036854775807,0,53984184722532,53984184741740,53984189327157,53984189369782,53984190475532,53984190500532,53984190672532,53984192968823,53984202490615,
0,53984201456056,53984201456056,9223372036854775807,0,53984201814198,53984201833490,53984202792907,53984202840615,53984202896365,53984202922740,53984203243615,53984205100990,53984221907657,
0,53984220545640,53984220545640,9223372036854775807,0,53984221094573,53984221096115,53984224831740,53984224869323,53984225327740,53984225356823,53984225762365,53984227112073,53984238993032,
0,53984237495868,53984237495868,9223372036854775807,0,53984237851198,53984237883240,53984239421240,53984239493073,53984239870198,53984239916240,53984240859907,53984243122448,53984255535823,
0,53992201448583,53992201448583,9223372036854775807,0,53992204136327,53992204137994,53992213107369,53992213156619,53992214960452,53992215000910,53992215151910,53992216971619,53992221363744,
0,53992214290538,53992214290538,9223372036854775807,0,53992215755369,53992215775702,53992221225327,53992221274160,53992239627327,53992239662577,53992240109910,53992241749660,53992243309119,
0,53992231079747,53992231079747,9223372036854775807,0,53992241093744,53992241113702,53992242169119,53992242216535,53992242966285,53992243356660,53992243518244,53992245517702,53992252428702,
0,53992247977391,53992247977391,9223372036854775807,0,53992251756202,53992251777244,53992256486660,53992256542869,53992257845244,53992257876327,53992258191869,53992261528119,53992265834660,
