Applications Graphics Acceleration Info:
Uptime: 53841973 Realtime: 111891314

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53778758416934ns
Total frames rendered: 260
Janky frames: 232 (89.23%)
50th percentile: 22ms
90th percentile: 36ms
95th percentile: 38ms
99th percentile: 53ms
Number Missed Vsync: 6
Number High input latency: 0
Number Slow UI thread: 124
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 158
HISTOGRAM: 5ms=3 6ms=0 7ms=0 8ms=0 9ms=3 10ms=0 11ms=0 12ms=2 13ms=4 14ms=4 15ms=5 16ms=7 17ms=20 18ms=36 19ms=20 20ms=11 21ms=13 22ms=9 23ms=10 24ms=8 25ms=11 26ms=13 27ms=15 28ms=1 29ms=5 30ms=6 31ms=4 32ms=8 34ms=16 36ms=11 38ms=4 40ms=3 42ms=1 44ms=2 46ms=1 48ms=1 53ms=1 57ms=2 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         29699543 / 92274688   99.6528  31728883
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      237024 /  1048576   99.7897
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  35179447 bytes, 33.55 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /    11236 / ( 106 X  106)/   GL_ALPHA /   53
#  2 /    11236 / ( 106 X  106)/   GL_ALPHA /   50
#  3 /    11236 / ( 106 X  106)/   GL_ALPHA /   47
#  4 /   331776 / ( 288 X  288)/    GL_RGBA /   99
#  5 /   331776 / ( 288 X  288)/    GL_RGBA /  103
#  6 /    12544 / ( 112 X  112)/   GL_ALPHA /  825
#  7 /     9216 / (  96 X   96)/   GL_ALPHA /   65
#  8 /   331776 / ( 288 X  288)/    GL_RGBA /  267
#  9 /     9216 / (  96 X   96)/   GL_ALPHA /   62
# 10 /   331776 / ( 288 X  288)/    GL_RGBA /  464
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /  298
# 12 /  4000000 / (1000 X 1000)/    GL_RGBA /  101
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /  120
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 16 /  4000000 / (1000 X 1000)/    GL_RGBA /  212
# 17 /  1638400 / ( 640 X  640)/    GL_RGBA /   39
# 18 /  1638400 / ( 640 X  640)/    GL_RGBA /   41
# 19 /  1638400 / ( 640 X  640)/    GL_RGBA /  813
# 20 /   409600 / ( 320 X  320)/    GL_RGBA /  817
# 21 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 22 /  1638400 / ( 640 X  640)/    GL_RGBA /  863
# 23 /  1638400 / ( 640 X  640)/    GL_RGBA /  863
# 24 /     7744 / (  88 X   88)/   GL_ALPHA /  825
# 25 /     5625 / (  75 X   75)/   GL_ALPHA /  825
# 26 /  1638400 / ( 640 X  640)/    GL_RGBA /  817
# 27 /   331776 / ( 288 X  288)/    GL_RGBA /  212
# 28 /     7744 / (  88 X   88)/   GL_ALPHA / 1279
# 29 /     7744 / (  88 X   88)/   GL_ALPHA / 1289
# 30 /   331776 / ( 288 X  288)/    GL_RGBA /  210
# 31 /     7744 / (  88 X   88)/   GL_ALPHA / 1718
# 32 /     7744 / (  88 X   88)/   GL_ALPHA / 1718
# 33 /     9216 / (  96 X   96)/   GL_ALPHA /   58
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 35 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 36 /     9216 / (  96 X   96)/   GL_ALPHA / 1716
# 37 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 38 /     9216 / (  96 X   96)/   GL_ALPHA / 1716
# 39 /     5625 / (  75 X   75)/   GL_ALPHA /  825
# 40 /  1638400 / ( 640 X  640)/    GL_RGBA /  863
# 41 /     5625 / (  75 X   75)/   GL_ALPHA /  412
# 42 /  4665600 / (1080 X 1080)/    GL_RGBA / 7917
# 43 /     7744 / (  88 X   88)/   GL_ALPHA / 1718
# 44 /   331776 / ( 288 X  288)/    GL_RGBA /  116
# 45 /     7744 / (  88 X   88)/   GL_ALPHA /  875
# 46 /     7744 / (  88 X   88)/   GL_ALPHA /  875
# 47 /     7744 / (  88 X   88)/   GL_ALPHA / 1718


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53827181235135,53827181235135,9223372036854775807,0,53827182351582,53827182390665,53827183804040,53827183928748,53827185760582,53827185801748,53827186339582,53827190988915,53827199384040,
0,53827198022582,53827198022582,9223372036854775807,0,53827198880457,53827198917415,53827200432248,53827200528165,53827202295207,53827202452665,53827204241123,53827221762790,53827227201790,
0,53827214805139,53827214805139,9223372036854775807,0,53827216437165,53827216538207,53827221602498,53827221842040,53827225808207,53827227338582,53827227984415,53827238714915,53827243378873,
0,53827231585739,53827231585739,9223372036854775807,0,53827232712998,53827232803707,53827236569582,53827236819832,53827242641082,53827243547165,53827244231957,53827254784123,53827258882748,
0,53827248371561,53827248371561,9223372036854775807,0,53827249347207,53827249440248,53827254414540,53827254670248,53827259102248,53827259251582,53827259940332,53827269611207,53827274887498,
0,53827265094046,53827265094046,9223372036854775807,0,53827271075373,53827271156082,53827274511332,53827274717290,53827277946790,53827278041832,53827278602707,53827286280165,53827289143457,
0,53827281857614,53827281857614,9223372036854775807,0,53827282640623,53827282684915,53827285527415,53827285692748,53827287526998,53827289265332,53827289810998,53827297151707,53827301144123,
0,53827298614685,53827298614685,9223372036854775807,0,53827299171665,53827299211498,53827306195457,53827306328790,53827308006498,53827308348123,53827309168957,53827313507665,53827317319290,
0,53827315372604,53827315372604,9223372036854775807,0,53827316343707,53827316388957,53827318456915,53827318590332,53827319089998,53827319492957,53827320308915,53827324756123,53827334413373,
0,53827332130156,53827332130156,9223372036854775807,0,53827332707790,53827332711332,53827344872873,53827344981957,53827346794790,53827347157748,53827347969373,53827352620998,53827355726373,
0,53827348887442,53827348887442,9223372036854775807,0,53827350625248,53827350654748,53827356907040,53827356994832,53827358319790,53827358502998,53827358767498,53827363063373,53827367796373,
0,53827483407018,53827483407018,9223372036854775807,0,53827484251332,53827484256790,53827495203374,53827495390332,53827500218999,53827500347582,53827501061999,53827508868624,53827517950457,
0,53827500197751,53827500197751,9223372036854775807,0,53827502089957,53827502155082,53827503648499,53827503843540,53827504063415,53827518131624,53827518733040,53827525349582,53827536618332,
0,53827752094569,53827752094569,9223372036854775807,0,53827752958249,53827753020915,53827784544749,53827784858999,53827789404707,53827789884999,53827791141499,53827799658665,53827808066082,
0,53829214619574,53829214619574,9223372036854775807,0,53829214929624,53829214931583,53829226152374,53829226211833,53829228354124,53829228501041,53829228677833,53829231211916,53829235478583,
0,53829231569687,53829231569687,9223372036854775807,0,53829232001791,53829232026666,53829237057541,53829237101208,53829239252249,53829239278166,53829239443124,53829241847041,53829249070416,
0,53829248521219,53829248521219,9223372036854775807,0,53829248712583,53829248730958,53829250107541,53829250159083,53829250788291,53829250809666,53829251151708,53829254022083,53829264612708,
0,53829263111716,53829263111716,9223372036854775807,0,53829263899333,53829263919541,53829264410374,53829264521083,53829264942124,53829264961874,53829265202166,53829266493958,53829281531583,
0,53829280062955,53829280062955,9223372036854775807,0,53829280423916,53829280443708,53829280968124,53829281012791,53829281488666,53829281580458,53829281896749,53829283182916,53829297808249,
0,53829297014239,53829297014239,9223372036854775807,0,53829297215333,53829297232208,53829297687624,53829297735583,53829298204749,53829298222458,53829298438874,53829299673208,53829316563374,
0,53829313965167,53829313965167,9223372036854775807,0,53829314560249,53829314599249,53829315752249,53829315925208,53829317030499,53829317077916,53829317681458,53829321363791,53829336439958,
0,53829330913329,53829330913329,9223372036854775807,0,53829332428708,53829332574333,53829337829666,53829338404916,53829343301416,53829343808458,53829346246541,53829358555041,53829365914833,
0,53829346986034,53829346986034,9223372036854775807,0,53829348747541,53829348838958,53829352959624,53829353297916,53829356330708,53829366285041,53829367843291,53829382881249,53829391142958,
0,53829363755542,53829363755542,9223372036854775807,0,53829371341791,53829371567458,53829376892541,53829377230624,53829380572458,53829391409458,53829392938874,53829407469666,53829412234583,
0,53829380568843,53829380568843,9223372036854775807,0,53829395537874,53829395669708,53829400858833,53829401162666,53829403890999,53829412412958,53829413065874,53829422427041,53829426368708,
0,53829397338629,53829397338629,9223372036854775807,0,53829413996624,53829414070124,53829417819041,53829418075666,53829421069583,53829426533666,53829427202541,53829435575666,53829439175833,
0,53829430881276,53829430881276,9223372036854775807,0,53829431934958,53829432018958,53829435474208,53829435707124,53829437481458,53829439337999,53829439958249,53829445676916,53829449923249,
0,53829447653553,53829447653553,9223372036854775807,0,53829448317708,53829448363874,53829450467916,53829450646124,53829452064416,53829452272333,53829453369333,53829457443833,53829466861791,
0,53829464512402,53829464512402,9223372036854775807,0,53829465563791,53829465613291,53829467697958,53829467872624,53829469161958,53829469242708,53829470319624,53829474413291,53829484220583,
0,53829481389130,53829481389130,9223372036854775807,0,53829481912124,53829481957833,53829484055541,53829484234874,53829485699583,53829485898791,53829486888916,53829491593749,53829500553833,
0,53829498175197,53829498175197,9223372036854775807,0,53829498761124,53829498807749,53829501151499,53829501383791,53829501594708,53829501864958,53829503038083,53829508149916,53829517985166,
0,53829514962088,53829514962088,9223372036854775807,0,53829515717916,53829515723291,53829535689583,53829535840875,53829537506791,53829537827875,53829539119041,53829544205333,53829548690416,
0,53829531746053,53829531746053,9223372036854775807,0,53829544582000,53829544643833,53829550124375,53829550369291,53829551487166,53829551730416,53829552344416,53829556637458,53829559650708,
0,53837223766098,53837223766098,9223372036854775807,0,53837225870628,53837225872087,53837235477503,53837235526878,53837237447795,53837237498670,53837237655878,53837239259503,53837244174628,
0,53837240717236,53837240717236,9223372036854775807,0,53837240978878,53837241000795,53837246879462,53837246924503,53837268157670,53837268286295,53837268690628,53837270270795,53837273700587,
0,53837257668387,53837257668387,9223372036854775807,0,53837269629420,53837269649045,53837270966628,53837271016670,53837272625712,53837273807628,53837274249295,53837281932503,53837289729920,
0,53837272228926,53837272228926,9223372036854775807,0,53837274501170,53837274520545,53837275065087,53837275116920,53837280258128,53837289783420,53837290182462,53837294165420,53837306828295,
0,53837289180152,53837289180152,9223372036854775807,0,53837290439878,53837290456795,53837291028503,53837291081170,53837292030212,53837306888420,53837307134795,53837309096587,53837323978962,
0,53837306131207,53837306131207,9223372036854775807,0,53837307406212,53837307423378,53837307954045,53837308004170,53837308931920,53837324036962,53837324278378,53837326207045,53837342466670,
0,53837323081121,53837323081121,9223372036854775807,0,53837324526753,53837324544628,53837325064295,53837325117378,53837326026962,53837342597837,53837343072712,53837346927003,53837357920045,
0,53837340032023,53837340032023,9223372036854775807,0,53837343639087,53837343672962,53837344841212,53837344957253,53837346780878,53837358062253,53837358689170,53837364429045,53837374551878,
0,53837356156621,53837356156621,9223372036854775807,0,53837359944628,53837359994003,53837363165670,53837363299253,53837365394878,53837374744587,53837375368253,53837380681712,53837392531212,
0,53837372947977,53837372947977,9223372036854775807,0,53837376234503,53837376281420,53837377733170,53837377846378,53837380299462,53837392695170,53837393939253,53837401238295,53837408520712,
0,53837389805113,53837389805113,9223372036854775807,0,53837394446670,53837394479962,53837395448503,53837395518003,53837396893587,53837408653128,53837409396128,53837417188670,53837425567462,
0,53837406595238,53837406595238,9223372036854775807,0,53837409897128,53837409930462,53837411981295,53837412193545,53837416449712,53837425704503,53837426676378,53837438149753,53837442809837,
0,53837423385155,53837423385155,9223372036854775807,0,53837427526878,53837427583170,53837429656920,53837429879378,53837435186920,53837442975337,53837444209670,53837453825962,53837459103170,
0,53837440174540,53837440174540,9223372036854775807,0,53837445304503,53837445378753,53837448151587,53837448475962,53837453905378,53837459346503,53837460827670,53837473330253,53837477312920,
