Applications Graphics Acceleration Info:
Uptime: 53745570 Realtime: 111794910

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53733423089495ns
Total frames rendered: 407
Janky frames: 342 (84.03%)
50th percentile: 18ms
90th percentile: 19ms
95th percentile: 29ms
99th percentile: 48ms
Number Missed Vsync: 4
Number High input latency: 1
Number Slow UI thread: 32
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 274
HISTOGRAM: 5ms=21 6ms=16 7ms=6 8ms=4 9ms=4 10ms=5 11ms=1 12ms=1 13ms=0 14ms=1 15ms=3 16ms=3 17ms=36 18ms=211 19ms=58 20ms=3 21ms=1 22ms=2 23ms=3 24ms=1 25ms=3 26ms=0 27ms=0 28ms=0 29ms=5 30ms=0 31ms=2 32ms=4 34ms=1 36ms=1 38ms=0 40ms=0 42ms=2 44ms=2 46ms=2 48ms=2 53ms=2 57ms=0 61ms=1 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         27614251 / 92274688   99.6023  29648524
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      102240 /  1048576   99.8481
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  32959371 bytes, 31.43 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /   331776 / ( 288 X  288)/    GL_RGBA /  267
#  2 /   331776 / ( 288 X  288)/    GL_RGBA /  464
#  3 /   331776 / ( 288 X  288)/    GL_RGBA /  298
#  4 /   331776 / ( 288 X  288)/    GL_RGBA /  292
#  5 /   331776 / ( 288 X  288)/    GL_RGBA /  329
#  6 /   331776 / ( 288 X  288)/    GL_RGBA /  338
#  7 /   331776 / ( 288 X  288)/    GL_RGBA /  369
#  8 /   331776 / ( 288 X  288)/    GL_RGBA /  288
#  9 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 10 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /   13
# 12 /   331776 / ( 288 X  288)/    GL_RGBA /   21
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /   29
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /   37
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /   40
# 16 /  1638400 / ( 640 X  640)/    GL_RGBA /    1
# 17 /  1638400 / ( 640 X  640)/    GL_RGBA /    3
# 18 /   409600 / ( 320 X  320)/    GL_RGBA /    5
# 19 /  1638400 / ( 640 X  640)/    GL_RGBA /   25
# 20 /   409600 / ( 320 X  320)/    GL_RGBA /   29
# 21 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 22 /  1638400 / ( 640 X  640)/    GL_RGBA /   37
# 23 /  1638400 / ( 640 X  640)/    GL_RGBA /   37
# 24 /    12544 / ( 112 X  112)/   GL_ALPHA /   41
# 25 /     5625 / (  75 X   75)/   GL_ALPHA /   41
# 26 /  1638400 / ( 640 X  640)/    GL_RGBA /   29
# 27 /   331776 / ( 288 X  288)/    GL_RGBA /    0
# 28 /   331776 / ( 288 X  288)/    GL_RGBA /    9
# 29 /     7744 / (  88 X   88)/   GL_ALPHA /  863
# 30 /     7744 / (  88 X   88)/   GL_ALPHA /  475
# 31 /     7744 / (  88 X   88)/   GL_ALPHA /  892
# 32 /   331776 / ( 288 X  288)/    GL_RGBA /   10
# 33 /     7744 / (  88 X   88)/   GL_ALPHA /  892
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  135
# 35 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 36 /   331776 / ( 288 X  288)/    GL_RGBA /  138
# 37 /   331776 / ( 288 X  288)/    GL_RGBA /  131
# 38 /   331776 / ( 288 X  288)/    GL_RGBA /  186
# 39 /   331776 / ( 288 X  288)/    GL_RGBA /  117
# 40 /   331776 / ( 288 X  288)/    GL_RGBA /  110
# 41 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 42 /     9216 / (  96 X   96)/   GL_ALPHA /  890
# 43 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 44 /     9216 / (  96 X   96)/   GL_ALPHA /  890
# 45 /   589824 / ( 384 X  384)/    GL_RGBA /   43
# 46 /     5625 / (  75 X   75)/   GL_ALPHA /   20
# 47 /     5625 / (  75 X   75)/   GL_ALPHA /   41
# 48 /   331776 / ( 288 X  288)/    GL_RGBA /  102
# 49 /  1638400 / ( 640 X  640)/    GL_RGBA /   37
# 50 /   331776 / ( 288 X  288)/    GL_RGBA /  127
# 51 /     7744 / (  88 X   88)/   GL_ALPHA /   41
# 52 /  4665600 / (1080 X 1080)/    GL_RGBA / 6265
# 53 /     7744 / (  88 X   88)/   GL_ALPHA /  892
# 54 /     7744 / (  88 X   88)/   GL_ALPHA /  462
# 55 /     7744 / (  88 X   88)/   GL_ALPHA /  462
# 56 /     7744 / (  88 X   88)/   GL_ALPHA /  892


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53743416304742,53743416304742,9223372036854775807,0,53743416917875,53743416937958,53743417544958,53743417607792,53743417989542,53743418805083,53743419588833,53743421482375,53743434223875,
0,53743433092888,53743433092888,9223372036854775807,0,53743434049375,53743434067458,53743434420833,53743434478917,53743434540042,53743434574583,53743434772542,53743436033292,53743451933583,
0,53743449878885,53743449878885,9223372036854775807,0,53743450353708,53743450356333,53743450908375,53743450952167,53743451341583,53743451986625,53743452273792,53743453530333,53743467859542,
0,53743466649613,53743466649613,9223372036854775807,0,53743467676083,53743467697750,53743467998917,53743468050167,53743468114292,53743468143208,53743468336250,53743469617292,53743484728292,
0,53743500239251,53743500239251,9223372036854775807,0,53743500613000,53743500614917,53743501166833,53743501207917,53743501581292,53743501609750,53743501757375,53743503047292,53743504338458,
0,53743517025087,53743517025087,9223372036854775807,0,53743517450708,53743517469708,53743517749542,53743517798500,53743517871250,53743517909292,53743518029250,53743519303750,53743520833125,
0,53743718506089,53743718506089,53743710000000,53743710000000,53743718808917,53743719176500,53743719317750,53743719359000,53743719584167,53743719622584,53743719757500,53743721196709,53743724894209,
0,53743735291368,53743735291368,53743719000000,53743723500000,53743735570459,53743736647917,53743738575834,53743738625917,53743738969292,53743738995584,53743739136375,53743740686125,53743742466625,
0,53743752103713,53743752103713,53743736000000,53743744000000,53743752670042,53743753231667,53743756780584,53743756828209,53743757855667,53743757891334,53743758049417,53743759605125,53743761339834,
0,53743768920567,53743768920567,53743753000000,53743761000000,53743769107750,53743769747500,53743770495917,53743770550709,53743771076917,53743771107417,53743771266750,53743773338792,53743774205917,
0,53743785712298,53743785712298,53743769000000,53743777000000,53743786140167,53743787160209,53743790691709,53743790779334,53743795352542,53743795515750,53743795989542,53743798595917,53743805292250,
0,53743802490833,53743802490833,53743787000000,53743795000000,53743803849000,53743805432834,53743808762959,53743808848167,53743810726750,53743810785125,53743811093042,53743814800000,53743820499542,
0,53743819282918,53743819282918,53743805000000,53743813000000,53743819600792,53743820991375,53743822227334,53743822310084,53743822946959,53743823001667,53743823558875,53743826196500,53743837840917,
0,53743836072751,53743836072751,53743821000000,53743829000000,53743836541709,53743837632750,53743839095375,53743839184750,53743839978125,53743840113459,53743840764125,53743843361167,53743857242209,
0,53743852985872,53743852985872,53743838000000,53743846000000,53743854004625,53743855117792,53743858412542,53743858492709,53743858937959,53743859102875,53743861061584,53743869015334,53743878642750,
0,53743869653222,53743869653222,53743856000000,53743864000000,53743870408709,53743871622292,53743875727875,53743875886584,53743878261125,53743878982792,53743880193417,53743890820875,53743894949084,
0,53743886313073,53743886313073,53743874000000,53743881313073,53743886969209,53743887982375,53743889074084,53743889141167,53743889625500,53743895152084,53743895778500,53743902499000,53743906940375,
0,53743903075361,53743903075361,53743889000000,53743896500000,53743909753584,53743916803917,53743925245167,53743925427459,53743926749542,53743927088125,53743927806584,53743933042792,53743937160834,
0,53743919838041,53743919838041,9223372036854775807,0,53743928228334,53743928472084,53743930976459,53743931151417,53743931495500,53743937338625,53743937974250,53743948065750,53743951397584,
0,53743936601668,53743936601668,53743917000000,53743917000000,53743939159125,53743941968125,53743949113834,53743949218750,53743951231500,53743951488125,53743951823959,53743957546959,53743960550542,
0,53743953362442,53743953362442,9223372036854775807,0,53743956259500,53743956291084,53743957367459,53743957442417,53743957629917,53743960664250,53743960944750,53743964303917,53743973124709,
0,53743970268046,53743970268046,9223372036854775807,0,53743970830584,53743970870709,53743973421125,53743973551542,53743974723875,53743974783542,53743975420834,53743978549167,53743989189917,
0,53743987111857,53743987111857,9223372036854775807,0,53743987827709,53743987865417,53743992606459,53743992712292,53743993324167,53743993414500,53743994127417,53743996663709,53744005734625,
0,53744003898991,53744003898991,9223372036854775807,0,53744004415000,53744004418000,53744008065417,53744008143000,53744010197917,53744010365167,53744011146292,53744015014209,53744021933625,
0,53744020686254,53744020686254,9223372036854775807,0,53744021211334,53744021248000,53744022881959,53744022978334,53744023561917,53744023604417,53744024087792,53744026822084,53744039397167,
0,53744037473335,53744037473335,9223372036854775807,0,53744037905542,53744037943584,53744041818875,53744041915625,53744042613209,53744042683792,53744043243750,53744045581542,53744056645875,
0,53744054260418,53744054260418,9223372036854775807,0,53744054786667,53744054789667,53744058852542,53744058982167,53744060757000,53744060915125,53744061426500,53744065241459,53744072795709,
0,53744071076631,53744071076631,9223372036854775807,0,53744071578500,53744071627292,53744073269709,53744073333875,53744074054709,53744074109792,53744074573875,53744077333709,53744089691334,
0,53744087878312,53744087878312,9223372036854775807,0,53744088403209,53744088440625,53744094202500,53744094305125,53744094935709,53744095000875,53744095689792,53744098241792,53744106482959,
0,53744104669983,53744104669983,9223372036854775807,0,53744105203750,53744105206625,53744106886334,53744106972125,53744107571209,53744107615750,53744108120084,53744110847125,53744123792959,
0,53744121461729,53744121461729,9223372036854775807,0,53744122346750,53744122382917,53744125973459,53744126084834,53744127752792,53744127959125,53744128634875,53744132589334,53744140291500,
0,53744138253439,53744138253439,9223372036854775807,0,53744138912834,53744138916042,53744141649792,53744141739125,53744142459500,53744142522667,53744143117084,53744146840375,53744156807584,
0,53744155044928,53744155044928,9223372036854775807,0,53744155603334,53744155650000,53744157258500,53744157376375,53744158481667,53744158538167,53744159057625,53744162496084,53744174078459,
0,53744171798536,53744171798536,9223372036854775807,0,53744172381667,53744172417417,53744176564209,53744176694917,53744177309292,53744177489667,53744178035334,53744180640459,53744190284167,
0,53744188590959,53744188590959,9223372036854775807,0,53744189176542,53744189179917,53744190930334,53744191002584,53744191656584,53744191700792,53744192301625,53744195058542,53744207278167,
0,53744205378751,53744205378751,9223372036854775807,0,53744205986959,53744206029459,53744207448667,53744207566625,53744208203917,53744208246709,53744208690667,53744211399709,53744224164834,
0,53744222166514,53744222166514,9223372036854775807,0,53744222880459,53744222917751,53744226896376,53744227004667,53744228582584,53744228678292,53744229194542,53744233435126,53744240976209,
0,53744238954089,53744238954089,9223372036854775807,0,53744239354626,53744239358251,53744241337792,53744241415042,53744242149334,53744242198876,53744242783292,53744246265209,53744257719167,
0,53744255741591,53744255741591,9223372036854775807,0,53744256370834,53744256409417,53744257935501,53744258062667,53744259183709,53744259244834,53744259753501,53744263462917,53744275088167,
0,53744272546614,53744272546614,9223372036854775807,0,53744273533834,53744273572792,53744275140501,53744275227709,53744275887959,53744275941209,53744276427917,53744279163292,53744291139209,
0,53744289342763,53744289342763,9223372036854775807,0,53744289907334,53744289944251,53744291523959,53744291618542,53744292270209,53744292325917,53744292917376,53744295568251,53744308225667,
0,53744306128508,53744306128508,9223372036854775807,0,53744307009334,53744307048876,53744311101292,53744311204501,53744311791959,53744311968126,53744312749167,53744315417292,53744324787417,
0,53744322919256,53744322919256,9223372036854775807,0,53744323376709,53744323380834,53744325105459,53744325196667,53744325895626,53744325945792,53744326433167,53744329398792,53744341759167,
0,53744339710186,53744339710186,9223372036854775807,0,53744340284167,53744340330209,53744341779251,53744341908834,53744342562876,53744342611959,53744343105251,53744346427126,53744358293792,
0,53744356501091,53744356501091,9223372036854775807,0,53744357028542,53744357065751,53744358618751,53744358740167,53744359407376,53744359461917,53744359936042,53744363328751,53744375844251,
0,53744373284527,53744373284527,9223372036854775807,0,53744373806542,53744373862334,53744375299126,53744375418459,53744376192584,53744376243126,53744376656959,53744379707917,53744392394876,
0,53744390103852,53744390103852,9223372036854775807,0,53744390814792,53744390852917,53744394648126,53744394759001,53744396340459,53744396414417,53744396931709,53744401361084,53744408495709,
0,53744406895594,53744406895594,9223372036854775807,0,53744407433542,53744407438334,53744409094959,53744409165626,53744409880376,53744409932334,53744410650959,53744414266084,53744425599084,
0,53744423687110,53744423687110,9223372036854775807,0,53744424359417,53744424465292,53744425893001,53744425999251,53744427202334,53744427252001,53744427715917,53744430984792,53744442437501,
0,53744440478727,53744440478727,9223372036854775807,0,53744441178084,53744441223792,53744442622959,53744442760959,53744443489501,53744443536001,53744444166834,53744447188917,53744459328459,
0,53744457264742,53744457264742,9223372036854775807,0,53744458329334,53744458371542,53744459864251,53744459956251,53744460772876,53744460823959,53744461418751,53744464594209,53744475782626,
0,53744474023200,53744474023200,9223372036854775807,0,53744474563917,53744474604001,53744475980334,53744476105792,53744476794709,53744476841876,53744477343376,53744480490626,53744493058001,
0,53744490849787,53744490849787,9223372036854775807,0,53744491880376,53744491937876,53744493564626,53744493656709,53744494379667,53744494427376,53744494913459,53744498048667,53744509278292,
0,53744507638879,53744507638879,9223372036854775807,0,53744508257376,53744508291959,53744509517959,53744509628542,53744510409126,53744510462001,53744511093834,53744514140917,53744526071917,
0,53744524429911,53744524429911,9223372036854775807,0,53744525091626,53744525128667,53744526359751,53744526452542,53744527293459,53744527360917,53744527853376,53744531612376,53744543521792,
0,53744541220803,53744541220803,9223372036854775807,0,53744541783126,53744541833792,53744543306251,53744543480417,53744544255126,53744544311042,53744544840876,53744548159792,53744559835751,
0,53744558011477,53744558011477,9223372036854775807,0,53744558739751,53744558776709,53744560215917,53744560336001,53744560995459,53744561051334,53744561685001,53744564936084,53744576964376,
0,53744574776757,53744574776757,9223372036854775807,0,53744575483417,53744575519459,53744576881584,53744577009709,53744577689792,53744577735792,53744578245626,53744581658751,53744594076292,
0,53744591565426,53744591565426,9223372036854775807,0,53744592489001,53744592528501,53744594035084,53744594156834,53744594849334,53744594896042,53744595416459,53744599110126,53744609979709,
0,53744608355595,53744608355595,9223372036854775807,0,53744608858751,53744608892042,53744610309209,53744610432959,53744611094501,53744611150959,53744611756417,53744615334709,53744626832876,
0,53744625146046,53744625146046,9223372036854775807,0,53744625810209,53744625844834,53744627115959,53744627229751,53744627928876,53744627976126,53744628453209,53744631810834,53744643800126,
0,53744641936596,53744641936596,9223372036854775807,0,53744642709959,53744642746459,53744644038917,53744644150667,53744644833417,53744644880167,53744645332334,53744648927459,53744660415292,
0,53744658725397,53744658725397,9223372036854775807,0,53744659260542,53744659309584,53744660636334,53744660757292,53744661523292,53744661693917,53744662411209,53744665720334,53744677820626,
0,53744675515217,53744675515217,9223372036854775807,0,53744676526792,53744676571292,53744677771584,53744677890584,53744678634792,53744678695542,53744679194126,53744682609667,53744694578126,
0,53744692310296,53744692310296,9223372036854775807,0,53744693279584,53744693329126,53744694410917,53744694545334,53744695337126,53744695383292,53744695879876,53744699550417,53744710959917,
0,53744709104523,53744709104523,9223372036854775807,0,53744709565251,53744709600709,53744710797584,53744710924292,53744711717959,53744711767209,53744712339417,53744715566084,53744727939876,
0,53744725898975,53744725898975,9223372036854775807,0,53744726439209,53744726483251,53744727445084,53744727555459,53744728386001,53744728441334,53744728871459,53744732104334,53744744608334,
0,53744742693490,53744742693490,9223372036854775807,0,53744743296459,53744743330792,53744744358001,53744744518626,53744745326751,53744745372292,53744745792792,53744748766792,53744761180334,
0,53744759488015,53744759488015,9223372036854775807,0,53744759912334,53744759960459,53744760653334,53744760749917,53744760866917,53744761317042,53744761944792,53744765138167,53744778392209,
0,53744776234312,53744776234312,9223372036854775807,0,53744776791876,53744776795792,53744778067959,53744778171042,53744779157334,53744780710501,53744784877334,53744794595667,53744807152709,
0,53744792983588,53744792983588,9223372036854775807,0,53744798064376,53744798157376,53744803341209,53744803721042,53744807292876,53744807455084,53744808430042,53744824978209,53744838412667,
0,53744809766048,53744809766048,9223372036854775807,0,53744811232417,53744811318417,53744813781292,53744814126917,53744814518126,53744838591959,53744839152126,53744843985459,53744853349167,
0,53744860101648,53744860101648,9223372036854775807,0,53744860732167,53744860736084,53744862592417,53744862737792,53744863964626,53744864187001,53744864663292,53744868359417,53744871955876,
0,53744877639901,53744877639901,9223372036854775807,0,53744878095501,53744878140584,53744879087501,53744879264292,53744879470334,53744879588834,53744880103417,53744884138876,53744887682876,
---PROFILEDATA---


View hierarchy:

  com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835
  7 views, 8.45 kB of display lists


Total ViewRootImpl: 1
Total Views:        7
Total DisplayList:  8.45 kB

