Applications Graphics Acceleration Info:
Uptime: 53772888 Realtime: 111822229

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53756802222131ns
Total frames rendered: 133
Janky frames: 115 (86.47%)
50th percentile: 20ms
90th percentile: 27ms
95th percentile: 29ms
99th percentile: 38ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 28
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 115
HISTOGRAM: 5ms=3 6ms=1 7ms=1 8ms=1 9ms=5 10ms=2 11ms=2 12ms=0 13ms=0 14ms=0 15ms=1 16ms=2 17ms=0 18ms=0 19ms=6 20ms=54 21ms=21 22ms=2 23ms=0 24ms=6 25ms=5 26ms=3 27ms=8 28ms=1 29ms=3 30ms=0 31ms=0 32ms=2 34ms=1 36ms=1 38ms=2 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         26360875 / 92274688   99.6254  29648524
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      237024 /  1048576   99.7562
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  31840779 bytes, 30.37 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /    12544 / ( 112 X  112)/   GL_ALPHA /  305
#  2 /   331776 / ( 288 X  288)/    GL_RGBA /  267
#  3 /   331776 / ( 288 X  288)/    GL_RGBA /  464
#  4 /   331776 / ( 288 X  288)/    GL_RGBA /  298
#  5 /   331776 / ( 288 X  288)/    GL_RGBA /  292
#  6 /   331776 / ( 288 X  288)/    GL_RGBA /  329
#  7 /   331776 / ( 288 X  288)/    GL_RGBA /  338
#  8 /   331776 / ( 288 X  288)/    GL_RGBA /  369
#  9 /   331776 / ( 288 X  288)/    GL_RGBA /  288
# 10 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 12 /   331776 / ( 288 X  288)/    GL_RGBA /   13
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /   21
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /   29
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /   37
# 16 /   331776 / ( 288 X  288)/    GL_RGBA /   40
# 17 /  1638400 / ( 640 X  640)/    GL_RGBA /   39
# 18 /  1638400 / ( 640 X  640)/    GL_RGBA /   41
# 19 /   409600 / ( 320 X  320)/    GL_RGBA /   43
# 20 /  1638400 / ( 640 X  640)/    GL_RGBA /  293
# 21 /   409600 / ( 320 X  320)/    GL_RGBA /  297
# 22 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 23 /  1638400 / ( 640 X  640)/    GL_RGBA /  343
# 24 /  1638400 / ( 640 X  640)/    GL_RGBA /  343
# 25 /     7744 / (  88 X   88)/   GL_ALPHA /  305
# 26 /     5625 / (  75 X   75)/   GL_ALPHA /  305
# 27 /  1638400 / ( 640 X  640)/    GL_RGBA /  297
# 28 /   331776 / ( 288 X  288)/    GL_RGBA /    9
# 29 /     7744 / (  88 X   88)/   GL_ALPHA / 1019
# 30 /     7744 / (  88 X   88)/   GL_ALPHA /  769
# 31 /     7744 / (  88 X   88)/   GL_ALPHA / 1198
# 32 /   331776 / ( 288 X  288)/    GL_RGBA /   10
# 33 /     7744 / (  88 X   88)/   GL_ALPHA / 1198
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  135
# 35 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 36 /   331776 / ( 288 X  288)/    GL_RGBA /  138
# 37 /   331776 / ( 288 X  288)/    GL_RGBA /  131
# 38 /   331776 / ( 288 X  288)/    GL_RGBA /  186
# 39 /   331776 / ( 288 X  288)/    GL_RGBA /  117
# 40 /   331776 / ( 288 X  288)/    GL_RGBA /  110
# 41 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 42 /     9216 / (  96 X   96)/   GL_ALPHA / 1196
# 43 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 44 /     9216 / (  96 X   96)/   GL_ALPHA / 1196
# 45 /     5625 / (  75 X   75)/   GL_ALPHA /  305
# 46 /  1638400 / ( 640 X  640)/    GL_RGBA /  343
# 47 /   331776 / ( 288 X  288)/    GL_RGBA /  127
# 48 /     5625 / (  75 X   75)/   GL_ALPHA /  152
# 49 /  4665600 / (1080 X 1080)/    GL_RGBA / 6877
# 50 /     7744 / (  88 X   88)/   GL_ALPHA / 1198
# 51 /     7744 / (  88 X   88)/   GL_ALPHA /  615
# 52 /     7744 / (  88 X   88)/   GL_ALPHA /  615
# 53 /     7744 / (  88 X   88)/   GL_ALPHA / 1198


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53765575789466,53765575789466,53765567000000,53765570789466,53765580322344,53765583187927,53765584177844,53765584395177,53765585710511,53765595522302,53765596609969,53765606289344,53765611375386,
0,53765592561686,53765592561686,53765583000000,53765587561686,53765597610302,53765600567761,53765601772636,53765601955886,53765603344511,53765611518386,53765612097886,53765618244344,53765627834761,
0,53765609345416,53765609345416,9223372036854775807,0,53765616644177,53765616685927,53765617213927,53765617320969,53765617974177,53765627937136,53765628423094,53765633501719,53765644767552,
0,53765626131227,53765626131227,9223372036854775807,0,53765629207677,53765629242927,53765630407344,53765630511177,53765631489261,53765644904427,53765645450094,53765650170802,53765661352594,
0,53765642918365,53765642918365,9223372036854775807,0,53765646772052,53765646812969,53765647399886,53765647495427,53765648104302,53765661482094,53765661973927,53765665915802,53765677701011,
0,53765659705530,53765659705530,9223372036854775807,0,53765662670886,53765662707844,53765663325386,53765663415802,53765663947677,53765677804427,53765678257177,53765682114344,53765694860511,
0,53765676565820,53765676565820,9223372036854775807,0,53765679092677,53765679125594,53765679664469,53765679759136,53765680366511,53765694971636,53765695446927,53765699023594,53765711927219,
0,53765693390513,53765693390513,9223372036854775807,0,53765696130261,53765696160677,53765696704094,53765696783177,53765697302802,53765712032386,53765712548761,53765717122136,53765728524636,
0,53765710181839,53765710181839,9223372036854775807,0,53765713316886,53765713354969,53765713995677,53765714094177,53765714692427,53765728646594,53765729150344,53765733851927,53765745394969,
0,53765726970965,53765726970965,9223372036854775807,0,53765729866261,53765729900052,53765730696761,53765730799886,53765731391094,53765745527511,53765746052344,53765750769927,53765762529969,
0,53765743762305,53765743762305,9223372036854775807,0,53765746759594,53765746794302,53765747501511,53765747597969,53765748174802,53765762637636,53765763125219,53765767479219,53765778946511,
0,53765760553645,53765760553645,9223372036854775807,0,53765763961469,53765763998302,53765763999927,53765764088594,53765764856552,53765779077052,53765779564302,53765783950302,53765796018344,
0,53765777346172,53765777346172,9223372036854775807,0,53765780148802,53765780182886,53765780184511,53765780280386,53765781118844,53765796172427,53765796693719,53765801537136,53765812215344,
0,53765794126770,53765794126770,9223372036854775807,0,53765797382594,53765797420552,53765797422177,53765797506969,53765798404844,53765812314386,53765812796552,53765817526261,53765830924011,
0,53765810915284,53765810915284,9223372036854775807,0,53765813482636,53765813515802,53765813517219,53765813600344,53765814493552,53765831066302,53765831659094,53765839441261,53765846826927,
0,53765827688236,53765827688236,9223372036854775807,0,53765832407594,53765832444011,53765832445469,53765832536927,53765836686094,53765846963761,53765847271386,53765851810677,53765862961386,
0,53765844477099,53765844477099,9223372036854775807,0,53765847874636,53765847928636,53765847930427,53765848018552,53765848858052,53765863062677,53765863615011,53765868006052,53765879628302,
0,53765861265999,53765861265999,9223372036854775807,0,53765864304052,53765864339844,53765864341302,53765864426011,53765865266636,53765879757969,53765880566802,53765884872719,53765896441844,
0,53765878226769,53765878226769,9223372036854775807,0,53765881099344,53765881131552,53765881132969,53765881237802,53765882056011,53765896538928,53765897029969,53765901563761,53765913186261,
0,53765894982745,53765894982745,9223372036854775807,0,53765897650428,53765897682219,53765897683969,53765897765844,53765898613928,53765913280969,53765913762219,53765918071594,53765929857053,
0,53765911633327,53765911633327,9223372036854775807,0,53765914398053,53765914430469,53765914431844,53765914511261,53765915332261,53765929971636,53765930738428,53765935102303,53765946687219,
0,53765928422351,53765928422351,9223372036854775807,0,53765931366511,53765931416094,53765931417594,53765931523219,53765932377344,53765946802761,53765947300094,53765951752053,53765963722886,
0,53765945211600,53765945211600,9223372036854775807,0,53765947858719,53765947890219,53765947891886,53765947969761,53765948782219,53765963835678,53765964329719,53765968622969,53765980130428,
0,53765962000713,53765962000713,9223372036854775807,0,53765964956469,53765964991469,53765964993178,53765965076219,53765965922136,53765980254761,53765980980553,53765985325386,53765997557386,
0,53765978789588,53765978789588,9223372036854775807,0,53765981626428,53765981673344,53765981674678,53765981826386,53765982653928,53765997692136,53765998165344,53766002658219,53766014246053,
0,53765995537723,53765995537723,9223372036854775807,0,53765998753969,53765998800428,53765998802178,53765998903844,53765999746344,53766014367469,53766014847261,53766019085386,53766030815969,
0,53766012353292,53766012353292,9223372036854775807,0,53766015376094,53766015406928,53766015408261,53766015498344,53766016310928,53766030936386,53766031455678,53766035849636,53766047357094,
0,53766029134026,53766029134026,9223372036854775807,0,53766032055219,53766032091219,53766032092678,53766032179803,53766033031553,53766047464761,53766047944803,53766052381178,53766064553553,
0,53766045914800,53766045914800,9223372036854775807,0,53766048587094,53766048619886,53766048621344,53766048701636,53766049553053,53766064676844,53766065150511,53766069432094,53766081104511,
0,53766062695550,53766062695550,9223372036854775807,0,53766065688428,53766065721511,53766065723261,53766065822428,53766066664678,53766081209178,53766081795803,53766085996386,53766098257636,
0,53766079476215,53766079476215,9223372036854775807,0,53766082353303,53766082387053,53766082388469,53766082468094,53766083082011,53766098393469,53766098829011,53766101828761,53766115019719,
0,53770009501885,53770009501885,53769993000000,53769996500000,53770009831888,53770010761471,53770011695638,53770011737888,53770012018304,53770012055138,53770012207388,53770013797554,53770018293054,
0,53770026451874,53770026451874,53770010000000,53770018000000,53770026766596,53770027389179,53770027815721,53770027862304,53770028157429,53770028197429,53770028348513,53770030707388,53770032248638,
0,53770041643729,53770041643729,53770027000000,53770035000000,53770042353888,53770043702263,53770044642388,53770044739263,53770045406179,53770045487138,53770045796304,53770050517929,53770053139471,
0,53770058593992,53770058593992,53770043000000,53770051000000,53770059024721,53770060489596,53770061432513,53770061530013,53770062233346,53770062316304,53770062620263,53770067014221,53770069241596,
0,53770075544369,53770075544369,53770060000000,53770068000000,53770075927471,53770077289054,53770078190638,53770078287888,53770078942388,53770079021929,53770079315679,53770083823929,53770086333013,
0,53770092494715,53770092494715,53770077000000,53770085000000,53770093337721,53770094748721,53770095771013,53770095879721,53770096582305,53770096849221,53770097183846,53770102483596,53770109008638,
0,53770109442079,53770109442079,53770095000000,53770103000000,53770110601846,53770116242763,53770119685471,53770120331263,53770122630971,53770123127388,53770124180180,53770141363513,53770147953055,
0,53770125551667,53770125551667,53770116000000,53770116000000,53770127381263,53770131951180,53770135484430,53770135808763,53770138039055,53770148243096,53770149085638,53770166248888,53770169970471,
0,53770142330100,53770142330100,53770132000000,53770137330100,53770152197721,53770157542763,53770159037430,53770159320221,53770162525846,53770170233430,53770170784013,53770179650888,53770184008055,
0,53770159208126,53770159208126,9223372036854775807,0,53770171295221,53770171518930,53770172914513,53770173176555,53770174467555,53770184193013,53770184701305,53770194644263,53770198136638,
0,53770175892557,53770175892557,53770158000000,53770158000000,53770185779805,53770188362346,53770189240180,53770189436555,53770190915971,53770198307138,53770198810930,53770206591180,53770212855221,
0,53770192641716,53770192641716,9223372036854775807,0,53770199804638,53770200230805,53770200236221,53770200502638,53770201801763,53770213008471,53770213823763,53770221005138,53770228048180,
0,53770209421192,53770209421192,53770188000000,53770188000000,53770214663763,53770216717138,53770217454305,53770217625763,53770219613096,53770228298346,53770228993680,53770236244305,53770245720013,
0,53770226201389,53770226201389,53770217000000,53770217000000,53770229822471,53770232010055,53770232731055,53770232897346,53770234629346,53770245819805,53770246595930,53770251118596,53770262352805,
0,53770242980452,53770242980452,53770232000000,53770237980452,53770247386763,53770249345846,53770249990055,53770250222721,53770251300388,53770262450346,53770263038221,53770267849888,53770278446305,
0,53770259754715,53770259754715,9223372036854775807,0,53770266916638,53770266950971,53770267391638,53770267479846,53770268078805,53770278585346,53770279065888,53770284381805,53770295232971,
0,53770276620443,53770276620443,9223372036854775807,0,53770279823388,53770279862388,53770280991221,53770281239055,53770281911846,53770295346596,53770295822388,53770301049888,53770311797971,
0,53770293388713,53770293388713,9223372036854775807,0,53770297389971,53770297430763,53770298104888,53770298198971,53770298827638,53770311896805,53770312294680,53770316291555,53770328201263,
0,53770310179859,53770310179859,9223372036854775807,0,53770313279096,53770313316888,53770313870555,53770313955763,53770314533221,53770328294930,53770328793055,53770332624513,53770344941346,
0,53770326971151,53770326971151,9223372036854775807,0,53770329561680,53770329596721,53770330264221,53770330349138,53770330865305,53770345031430,53770345436055,53770349087805,53770362529013,
0,53770343762438,53770343762438,9223372036854775807,0,53770346214513,53770346246055,53770346742763,53770346823971,53770347372596,53770362653721,53770363177430,53770367760013,53770379148888,
0,53770360553751,53770360553751,9223372036854775807,0,53770363906096,53770363957055,53770364596346,53770364690638,53770365282388,53770379285846,53770379788805,53770384497513,53770395551805,
0,53770377511018,53770377511018,9223372036854775807,0,53770380602305,53770380639430,53770381306263,53770381405596,53770382003805,53770395651680,53770396148888,53770400961638,53770412744430,
0,53770394255791,53770394255791,9223372036854775807,0,53770396933596,53770396967846,53770397646346,53770397743596,53770398325805,53770412867638,53770413390555,53770417769180,53770429649346,
0,53770411078300,53770411078300,9223372036854775807,0,53770414223013,53770414261930,53770414263513,53770414371388,53770415166096,53770429795555,53770430461346,53770434875055,53770446342096,
0,53770427896849,53770427896849,9223372036854775807,0,53770431189180,53770431221805,53770431223555,53770431314138,53770432140971,53770446453221,53770446912638,53770451308513,53770463284013,
0,53770444719090,53770444719090,9223372036854775807,0,53770447434888,53770447468596,53770447470305,53770447545013,53770448385346,53770463403513,53770463899721,53770468210596,53770479590638,
0,53770461540018,53770461540018,9223372036854775807,0,53770464444096,53770464476805,53770464478305,53770464599763,53770465450555,53770479706263,53770480421138,53770484796638,53770497652971,
0,53770478175431,53770478175431,9223372036854775807,0,53770481064138,53770481095638,53770481097263,53770481185596,53770482014555,53770497762888,53770498187846,53770502778763,53770513359638,
0,53770494968226,53770494968226,9223372036854775807,0,53770498787388,53770498821055,53770498822471,53770498908346,53770499787263,53770513484555,53770513975471,53770518279430,53770529972055,
0,53770511759475,53770511759475,9223372036854775807,0,53770514603763,53770514637763,53770514639430,53770514721305,53770515569305,53770530151555,53770530849430,53770535199680,53770547092263,
0,53770528549225,53770528549225,9223372036854775807,0,53770531496555,53770531530263,53770531531971,53770531612430,53770532439430,53770547229971,53770547699180,53770552416388,53770563918638,
0,53770545336929,53770545336929,9223372036854775807,0,53770548261638,53770548296096,53770548298055,53770548389721,53770549256930,53770564039513,53770564535596,53770568861055,53770580569555,
0,53770562128239,53770562128239,9223372036854775807,0,53770565094596,53770565127763,53770565129430,53770565211346,53770566090888,53770580682888,53770581259971,53770585589680,53770597606846,
0,53770578935113,53770578935113,9223372036854775807,0,53770581909721,53770581963055,53770581964430,53770582050680,53770582862555,53770597740305,53770598216180,53770602701138,53770614236180,
0,53770595725300,53770595725300,9223372036854775807,0,53770598778638,53770598813180,53770598814555,53770598898971,53770599810263,53770614353846,53770614837096,53770619142096,53770630973763,
0,53770612519310,53770612519310,9223372036854775807,0,53770615363221,53770615395555,53770615397555,53770615475971,53770616316805,53770631085221,53770631672555,53770635970180,53770647596180,
0,53770629312217,53770629312217,9223372036854775807,0,53770632321846,53770632353846,53770632355346,53770632434180,53770633257346,53770647708513,53770648185638,53770652553305,53770664603471,
0,53770646106644,53770646106644,9223372036854775807,0,53770648730930,53770648761763,53770648763221,53770648841888,53770649664055,53770664736388,53770665200555,53770669487263,53770681813138,
0,53770662901120,53770662901120,9223372036854775807,0,53770665754430,53770665788846,53770665790471,53770665876305,53770666707763,53770681928596,53770682370930,53770686647763,53770698129305,
0,53770679720870,53770679720870,9223372036854775807,0,53770682897888,53770682944971,53770682946388,53770683047555,53770683843888,53770698274263,53770698747221,53770703234013,53770714794888,
0,53770696503236,53770696503236,9223372036854775807,0,53770699327846,53770699361638,53770699363263,53770699448180,53770700424388,53770714885471,53770715287180,53770719663763,53770731735846,
0,53770713301700,53770713301700,9223372036854775807,0,53770715912763,53770715955888,53770715957305,53770716057430,53770716894263,53770731844346,53770732332721,53770736582555,53770748538221,
0,53770730100393,53770730100393,9223372036854775807,0,53770732949638,53770732981055,53770732982805,53770733063888,53770733667388,53770748648930,53770749129805,53770752169555,53770765172388,
---PROFILEDATA---


View hierarchy:

  com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835
  7 views, 8.45 kB of display lists


Total ViewRootImpl: 1
Total Views:        7
Total DisplayList:  8.45 kB

