  Class descriptor  : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
    #59              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MAX_TOKEN_LENGTH'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 3
    #60              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MEDIA_APP_DELIM'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "-"
    #61              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MEDIA_PLAYBACK_PKGNAME'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.huawei.mediacontroller"
    #62              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MEG_ID_RETRY'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1001
    #63              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MES_ID_ON_EVENT'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1000
    #64              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MIN_TOKEN_LENGTH'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 2
    #65              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MSG_REMOTE_REGISTER'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1100
    #66              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MSG_REMOTE_SENDEVENT'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1102
    #67              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MSG_REMOTE_UNREGISTER'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1101
    #68              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MUSIC_VIDEO_TAG'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.android.mediacenter.videoplayer.videomediasession"
    #69              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'NON_MEDIA_SESSION_MANAGER'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "MediaSessionManager is null"
    #70              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'PACKAGE_BROADCAST_BEGIN_SIZE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 8
    #71              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'PACKAGE_REMOVED'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "android.intent.action.PACKAGE_REMOVED"
    #72              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'PACKAGE_REPLACED'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "android.intent.action.PACKAGE_REPLACED"
    #73              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'PROCESS_STATE_CONNECTED'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 2
    #74              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'PROCESS_STATE_CONNECTING'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1
    #75              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'PROCESS_STATE_NOT_WORKING'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 6
    #76              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'REMOVE_BROADCAST_BEGIN'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "package:"
    #77              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'REPLACED_TIME'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 5000
    #78              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'RETRY_WAIT_TIME_MAX'
      type          : 'J'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 10000
    #79              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'RETRY_WAIT_TIME_MIN'
      type          : 'J'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 5000
    #80              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'SCREEN_COLL_STATUS'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1002
    #81              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'SECOND_TOKEN'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1
    #82              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'SYSTEM_CONFIG_MUSIC_KEY'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "hw_mc.audio.meida_controller_music"
    #83              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'SYSTEM_CONFIG_MUSIC_LOCAL'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.huawei.music.local"
    #84              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'SYSTEM_CONFIG_MUSIC_NEW'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.huawei.music"
    #85              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'SYSTEM_CONFIG_MUSIC_OLD'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.android.mediacenter"
    #86              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'TAG'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "HwMediaSessionServiceEx"
    #87              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'TALK_STATUS'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1001
    #88              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'THIRD_TOKEN'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 2
    #89              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'TOKEN_MAX_LENGTH'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 3
    #90              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'TYPE_MSDP'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 24
    #91              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'TYPE_REMOTE_SUBMIX'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 25
    #92              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'UNKNOWN_LYRIC_STATE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : -1
    #93              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'USER_CODE_MEDIA_CONTROLLER'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1
    #94              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'WATIE_DMINIT_TIME'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 2000
    #95              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'WATIE_REMOTE_TIME'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 3000
    #96              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'WIRED_PROJECT_STATUS'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1006
    #97              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'WIRELESS_PROJECT_STATUS'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1003
    #98              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'sAudioZoneAdapter'
      type          : 'Lcom/huawei/media/audiozone/HwAudioZoneAdapter;'
      access        : 0x000a (PRIVATE STATIC)
  Instance fields   -
    #0              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mAudioCastFlag'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #1              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mAudioCastState'
      type          : 'I'
      access        : 0x0042 (PRIVATE VOLATILE)
    #2              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mAudioDeviceCallback'
      type          : 'Landroid/media/AudioDeviceCallback;'
      access        : 0x0002 (PRIVATE)
    #3              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mAudioManager'
      type          : 'Landroid/media/AudioManager;'
      access        : 0x0002 (PRIVATE)
    #4              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mAudioManagerEx'
      type          : 'Lcom/huawei/android/media/AudioManagerEx;'
      access        : 0x0002 (PRIVATE)
    #5              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mAudioModeCallback'
      type          : 'Lcom/huawei/android/media/IAudioModeCallback;'
      access        : 0x0002 (PRIVATE)
    #6              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mCallAudioRoute'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #7              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mCastStateCallback'
      type          : 'Lcom/huawei/android/media/IAudioCastStateCallback;'
      access        : 0x0002 (PRIVATE)
    #8              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mConditionVariable'
      type          : 'Landroid/os/ConditionVariable;'
      access        : 0x0002 (PRIVATE)
    #9              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mContext'
      type          : 'Landroid/content/Context;'
      access        : 0x0002 (PRIVATE)
    #10              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mControlManagerChangeList'
      type          : 'Ljava/util/List;'
      access        : 0x0002 (PRIVATE)
    #11              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDefAccessManager'
      type          : 'Lcom/huawei/defaccessmanager/DefAccessManager;'
      access        : 0x0002 (PRIVATE)
    #12              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDefBinder'
      type          : 'Landroid/os/IBinder;'
      access        : 0x0002 (PRIVATE)
    #13              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDefInitCallback'
      type          : 'Lcom/android/server/media/HwMediaSessionServiceEx$DefInitCallback;'
      access        : 0x0002 (PRIVATE)
    #14              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDefUninitCallback'
      type          : 'Lcom/android/server/media/HwMediaSessionServiceEx$DefUninitCallback;'
      access        : 0x0002 (PRIVATE)
    #15              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDeviceConnChangeList'
      type          : 'Ljava/util/List;'
      access        : 0x0012 (PRIVATE FINAL)
    #16              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDeviceIdToMediaPlayerInfoMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0002 (PRIVATE)
    #17              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDeviceIdToPlayerIdsMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0002 (PRIVATE)
    #18              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDeviceIdToSessionManagerMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0002 (PRIVATE)
    #19              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDeviceManager'
      type          : 'Lcom/huawei/hwdevicemanager/DeviceManager;'
      access        : 0x0002 (PRIVATE)
    #20              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDeviceManagerInitCallback'
      type          : 'Lcom/android/server/media/HwMediaSessionServiceEx$DeviceManagerInitCallback;'
      access        : 0x0002 (PRIVATE)
    #21              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDeviceManagerState'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #22              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDeviceSceneStatus'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #23              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDisplayId'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #24              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mDmConditionVariable'
      type          : 'Landroid/os/ConditionVariable;'
      access        : 0x0002 (PRIVATE)
    #25              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mHandler'
      type          : 'Landroid/os/task/SysTaskHandler;'
      access        : 0x0002 (PRIVATE)
    #26              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mHistoryChangedListenerList'
      type          : 'Ljava/util/List;'
      access        : 0x0002 (PRIVATE)
    #27              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mHwMediaSessionServiceEx'
      type          : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
      access        : 0x0002 (PRIVATE)
    #28              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mHwMediaSessionServiceInner'
      type          : 'Lcom/android/server/media/HwMediaSessionServiceInner;'
      access        : 0x0002 (PRIVATE)
    #29              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mIsDmsdpConn'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #30              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mIsFmOpen'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #31              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mIsMiraCastConn'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #32              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mIsWiredProjection'
      type          : 'Z'
