  Class descriptor  : 'Lhuawei/cust/HwCfgFilePolicy;'
562668: 7010 00f8 0000                         |0000: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@f800
56266e: 0e00                                   |0003: return-void
      catches       : (none)
      positions     :
        0x0000 line=27
      locals        :
        0x0000 - 0x0004 reg=0 this Lhuawei/cust/HwCfgFilePolicy;

    #2              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'changeVersionToLongStr'
      type          : '(Ljava/lang/String;)Ljava/lang/String;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 6
      ins           : 1
      outs          : 2
      insns size    : 69 16-bit code units
561d58:                                        |[561d58] huawei.cust.HwCfgFilePolicy.changeVersionToLongStr:(Ljava/lang/String;)Ljava/lang/String;
561d68: 2200 a51c                              |0000: new-instance v0, Ljava/lang/StringBuilder; // type@1ca5
561d6c: 7010 75f8 0000                         |0002: invoke-direct {v0}, Ljava/lang/StringBuilder;.<init>:()V // method@f875
561d72: 1a01 3c9e                              |0005: const-string v1, "\\." // string@9e3c
561d76: 6e20 4ff8 1500                         |0007: invoke-virtual {v5, v1}, Ljava/lang/String;.split:(Ljava/lang/String;)[Ljava/lang/String; // method@f84f
561d7c: 0c01                                   |000a: move-result-object v1
561d7e: 1202                                   |000b: const/4 v2, #int 0 // #0
561d80: 1243                                   |000c: const/4 v3, #int 4 // #4
561d82: 3532 3300                              |000d: if-ge v2, v3, 0040 // +0033
561d86: 2113                                   |000f: array-length v3, v1
561d88: 3532 3000                              |0010: if-ge v2, v3, 0040 // +0030
561d8c: 3802 2600                              |0012: if-eqz v2, 0038 // +0026
561d90: 4603 0102                              |0014: aget-object v3, v1, v2
561d94: 6e10 49f8 0300                         |0016: invoke-virtual {v3}, Ljava/lang/String;.length:()I // method@f849
561d9a: 0a03                                   |0019: move-result v3
561d9c: 1234                                   |001a: const/4 v4, #int 3 // #3
561d9e: 3543 1d00                              |001b: if-ge v3, v4, 0038 // +001d
561da2: 2203 a51c                              |001d: new-instance v3, Ljava/lang/StringBuilder; // type@1ca5
561da6: 7010 75f8 0300                         |001f: invoke-direct {v3}, Ljava/lang/StringBuilder;.<init>:()V // method@f875
561dac: 1a04 9207                              |0022: const-string v4, "000" // string@0792
561db0: 6e20 81f8 4300                         |0024: invoke-virtual {v3, v4}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
561db6: 4604 0102                              |0027: aget-object v4, v1, v2
561dba: 6e20 81f8 4300                         |0029: invoke-virtual {v3, v4}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
561dc0: 6e10 8bf8 0300                         |002c: invoke-virtual {v3}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@f88b
561dc6: 0c03                                   |002f: move-result-object v3
561dc8: 7110 96f3 0300                         |0030: invoke-static {v3}, Lhuawei/cust/HwCfgFilePolicy;.getLastVersionItem:(Ljava/lang/String;)Ljava/lang/String; // method@f396
561dce: 0c03                                   |0033: move-result-object v3
561dd0: 6e20 81f8 3000                         |0034: invoke-virtual {v0, v3}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
561dd6: 2806                                   |0037: goto 003d // +0006
561dd8: 4603 0102                              |0038: aget-object v3, v1, v2
561ddc: 6e20 81f8 3000                         |003a: invoke-virtual {v0, v3}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
561de2: d802 0201                              |003d: add-int/lit8 v2, v2, #int 1 // #01
561de6: 28cd                                   |003f: goto 000c // -0033
561de8: 6e10 8bf8 0000                         |0040: invoke-virtual {v0}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@f88b
561dee: 0c02                                   |0043: move-result-object v2
561df0: 1102                                   |0044: return-object v2
      catches       : (none)
      positions     :
        0x0000 line=527
        0x0005 line=528
        0x000b line=529
        0x0012 line=530
        0x001d line=531
        0x0038 line=533
        0x003d line=529
        0x0040 line=536
      locals        :
        0x000c - 0x0040 reg=2 i I
        0x0005 - 0x0045 reg=0 sb Ljava/lang/StringBuilder;
        0x000b - 0x0045 reg=1 dots [Ljava/lang/String;
        0x0000 - 0x0045 reg=5 dotStr Ljava/lang/String;

    #3              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgFile'
      type          : '(Ljava/lang/String;I)Ljava/io/File;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 3
      ins           : 2
      outs          : 3
      insns size    : 6 16-bit code units
561c70:                                        |[561c70] huawei.cust.HwCfgFilePolicy.getCfgFile:(Ljava/lang/String;I)Ljava/io/File;
561c80: 12e0                                   |0000: const/4 v0, #int -2 // #fe
561c82: 7130 89f3 2100                         |0001: invoke-static {v1, v2, v0}, Lhuawei/cust/HwCfgFilePolicy;.getCfgFileCommon:(Ljava/lang/String;II)Ljava/io/File; // method@f389
561c88: 0c00                                   |0004: move-result-object v0
561c8a: 1100                                   |0005: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=229
      locals        :
        0x0000 - 0x0006 reg=1 fileName Ljava/lang/String;
        0x0000 - 0x0006 reg=2 type I

    #4              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgFile'
      type          : '(Ljava/lang/String;II)Ljava/io/File;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 5 16-bit code units
561c8c:                                        |[561c8c] huawei.cust.HwCfgFilePolicy.getCfgFile:(Ljava/lang/String;II)Ljava/io/File;
561c9c: 7130 89f3 2103                         |0000: invoke-static {v1, v2, v3}, Lhuawei/cust/HwCfgFilePolicy;.getCfgFileCommon:(Ljava/lang/String;II)Ljava/io/File; // method@f389
561ca2: 0c00                                   |0003: move-result-object v0
561ca4: 1100                                   |0004: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=242
      locals        :
        0x0000 - 0x0005 reg=1 fileName Ljava/lang/String;
        0x0000 - 0x0005 reg=2 type I
        0x0000 - 0x0005 reg=3 slotId I

    #5              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgFileCommon'
      type          : '(Ljava/lang/String;II)Ljava/io/File;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 7
      ins           : 3
      outs          : 3
      insns size    : 28 16-bit code units
561ca8:                                        |[561ca8] huawei.cust.HwCfgFilePolicy.getCfgFileCommon:(Ljava/lang/String;II)Ljava/io/File;
561cb8: 7120 8ef3 6500                         |0000: invoke-static {v5, v6}, Lhuawei/cust/HwCfgFilePolicy;.getCfgPolicyDir:(II)[Ljava/lang/String; // method@f38e
561cbe: 0c00                                   |0003: move-result-object v0
561cc0: 2101                                   |0004: array-length v1, v0
561cc2: d801 01ff                              |0005: add-int/lit8 v1, v1, #int -1 // #ff
561cc6: 3a01 1300                              |0007: if-ltz v1, 001a // +0013
561cca: 2202 4d1c                              |0009: new-instance v2, Ljava/io/File; // type@1c4d
561cce: 4603 0001                              |000b: aget-object v3, v0, v1
561cd2: 7030 8ef6 3204                         |000d: invoke-direct {v2, v3, v4}, Ljava/io/File;.<init>:(Ljava/lang/String;Ljava/lang/String;)V // method@f68e
561cd8: 6e10 95f6 0200                         |0010: invoke-virtual {v2}, Ljava/io/File;.exists:()Z // method@f695
561cde: 0a03                                   |0013: move-result v3
561ce0: 3803 0300                              |0014: if-eqz v3, 0017 // +0003
561ce4: 1102                                   |0016: return-object v2
561ce6: d801 01ff                              |0017: add-int/lit8 v1, v1, #int -1 // #ff
561cea: 28ee                                   |0019: goto 0007 // -0012
561cec: 1201                                   |001a: const/4 v1, #int 0 // #0
561cee: 1101                                   |001b: return-object v1
      catches       : (none)
      positions     :
        0x0000 line=246
        0x0004 line=247
        0x0009 line=248
        0x0010 line=249
        0x0016 line=250
        0x0017 line=247
        0x001a line=253
      locals        :
        0x0010 - 0x0017 reg=2 file Ljava/io/File;
        0x0007 - 0x001a reg=1 i I
        0x0004 - 0x001c reg=0 dirs [Ljava/lang/String;
        0x0000 - 0x001c reg=4 fileName Ljava/lang/String;
        0x0000 - 0x001c reg=5 type I
        0x0000 - 0x001c reg=6 slotId I

    #6              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgFileList'
      type          : '(Ljava/lang/String;I)Ljava/util/ArrayList;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 3
      ins           : 2
      outs          : 3
      insns size    : 6 16-bit code units
5623b4:                                        |[5623b4] huawei.cust.HwCfgFilePolicy.getCfgFileList:(Ljava/lang/String;I)Ljava/util/ArrayList;
5623c4: 12e0                                   |0000: const/4 v0, #int -2 // #fe
5623c6: 7130 8cf3 2100                         |0001: invoke-static {v1, v2, v0}, Lhuawei/cust/HwCfgFilePolicy;.getCfgFileListCommon:(Ljava/lang/String;II)Ljava/util/ArrayList; // method@f38c
5623cc: 0c00                                   |0004: move-result-object v0
5623ce: 1100                                   |0005: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=184
      locals        :
        0x0000 - 0x0006 reg=1 fileName Ljava/lang/String;
        0x0000 - 0x0006 reg=2 type I

    #7              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgFileList'
      type          : '(Ljava/lang/String;II)Ljava/util/ArrayList;'
      access        : 0x0009 (PUBLIC STATIC)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 4
      ins           : 3
      outs          : 3
      insns size    : 5 16-bit code units
5623d0:                                        |[5623d0] huawei.cust.HwCfgFilePolicy.getCfgFileList:(Ljava/lang/String;II)Ljava/util/ArrayList;
5623e0: 7130 8cf3 2103                         |0000: invoke-static {v1, v2, v3}, Lhuawei/cust/HwCfgFilePolicy;.getCfgFileListCommon:(Ljava/lang/String;II)Ljava/util/ArrayList; // method@f38c
5623e6: 0c00                                   |0003: move-result-object v0
5623e8: 1100                                   |0004: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=198
      locals        :
        0x0000 - 0x0005 reg=1 fileName Ljava/lang/String;
        0x0000 - 0x0005 reg=2 type I
        0x0000 - 0x0005 reg=3 slotId I

    #8              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'getCfgFileListCommon'
      type          : '(Ljava/lang/String;II)Ljava/util/ArrayList;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 10
      ins           : 3
      outs          : 3
      insns size    : 70 16-bit code units
5623ec:                                        |[5623ec] huawei.cust.HwCfgFilePolicy.getCfgFileListCommon:(Ljava/lang/String;II)Ljava/util/ArrayList;
5623fc: 2200 7f1d                              |0000: new-instance v0, Ljava/util/ArrayList; // type@1d7f
562400: 7010 70fb 0000                         |0002: invoke-direct {v0}, Ljava/util/ArrayList;.<init>:()V // method@fb70
562406: 3807 2500                              |0005: if-eqz v7, 002a // +0025
56240a: 6e10 49f8 0700                         |0007: invoke-virtual {v7}, Ljava/lang/String;.length:()I // method@f849
562410: 0a01                                   |000a: move-result v1
562412: 3901 0300                              |000b: if-nez v1, 000e // +0003
562416: 281d                                   |000d: goto 002a // +001d
562418: 7120 8ef3 9800                         |000e: invoke-static {v8, v9}, Lhuawei/cust/HwCfgFilePolicy;.getCfgPolicyDir:(II)[Ljava/lang/String; // method@f38e
56241e: 0c01                                   |0011: move-result-object v1
562420: 2112                                   |0012: array-length v2, v1
562422: 1203                                   |0013: const/4 v3, #int 0 // #0
562424: 3523 1500                              |0014: if-ge v3, v2, 0029 // +0015
562428: 4604 0103                              |0016: aget-object v4, v1, v3
56242c: 2205 4d1c                              |0018: new-instance v5, Ljava/io/File; // type@1c4d
562430: 7030 8ef6 4507                         |001a: invoke-direct {v5, v4, v7}, Ljava/io/File;.<init>:(Ljava/lang/String;Ljava/lang/String;)V // method@f68e
562436: 6e10 95f6 0500                         |001d: invoke-virtual {v5}, Ljava/io/File;.exists:()Z // method@f695
56243c: 0a06                                   |0020: move-result v6
56243e: 3806 0500                              |0021: if-eqz v6, 0026 // +0005
562442: 6e20 74fb 5000                         |0023: invoke-virtual {v0, v5}, Ljava/util/ArrayList;.add:(Ljava/lang/Object;)Z // method@fb74
562448: d803 0301                              |0026: add-int/lit8 v3, v3, #int 1 // #01
56244c: 28ec                                   |0028: goto 0014 // -0014
56244e: 1100                                   |0029: return-object v0
562450: 2201 a51c                              |002a: new-instance v1, Ljava/lang/StringBuilder; // type@1ca5
562454: 7010 75f8 0100                         |002c: invoke-direct {v1}, Ljava/lang/StringBuilder;.<init>:()V // method@f875
56245a: 1a02 0d2a                              |002f: const-string v2, "Error: file = [" // string@2a0d
56245e: 6e20 81f8 2100                         |0031: invoke-virtual {v1, v2}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
562464: 6e20 81f8 7100                         |0034: invoke-virtual {v1, v7}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
56246a: 1a02 4b9e                              |0037: const-string v2, "]" // string@9e4b
56246e: 6e20 81f8 2100                         |0039: invoke-virtual {v1, v2}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@f881
562474: 6e10 8bf8 0100                         |003c: invoke-virtual {v1}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@f88b
56247a: 0c01                                   |003f: move-result-object v1
56247c: 1a02 b91f                              |0040: const-string v2, "CfgFilePolicy" // string@1fb9
562480: 7120 2f0e 1200                         |0042: invoke-static {v2, v1}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
562486: 1100                                   |0045: return-object v0
      catches       : (none)
      positions     :
        0x0000 line=203
        0x0005 line=204
        0x000e line=209
        0x0012 line=211
        0x0018 line=212
        0x001d line=213
        0x0023 line=214
        0x0026 line=211
        0x0029 line=217
        0x002a line=205
        0x0045 line=206
      locals        :
        0x0018 - 0x0026 reg=4 dir Ljava/lang/String;
        0x001d - 0x0026 reg=5 file Ljava/io/File;
        0x0012 - 0x002a reg=1 dirs [Ljava/lang/String;
